LATITUDE;LONGITUDE;NOM_PS;REGION;USER_ID;ZONE_OBS;ZONE_PREVI;COMMUNE;DATE;SEMAINE;DOY;PLUIE_H1;PLUIE_H2;PLUIE_H3;RISQUE_H1_ROSSI;RISQUE_H2_ROSSI;RISQUE_H3_ROSSI;RISQUE_H1_POTSYS;RISQUE_H2_POTSYS;RISQUE_H3_POTSYS;RISQUE_H1_MILSTOP;RISQUE_H2_MILSTOP;RISQUE_H3_MILSTOP;RISQUE_H1_MILVIT;RISQUE_H2_MILVIT;RISQUE_H3_MILVIT;DATE_AGOL
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-21;21.0;141.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;1.0;4.0;2.0;1.0;1.0;2026-05-20 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-22;21.0;142.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;3.0;1.0;1.0;2.0;3.0;2026-05-21 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-23;21.0;143.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;2.0;2.0;2.0;2.0;1.0;2026-05-22 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-24;21.0;144.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;3.0;2.0;1.0;2.0;3.0;2.0;2026-05-23 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-25;22.0;145.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;3.0;1.0;2.0;2.0;1.0;2026-05-24 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-26;22.0;146.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;2.0;1.0;2.0;1.0;1.0;2026-05-25 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-27;22.0;147.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;1.0;1.0;3.0;1.0;1.0;2026-05-26 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-28;22.0;148.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;3.0;2.0;2.0;2.0;2.0;2.0;2026-05-27 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-29;22.0;149.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;1.0;3.0;1.0;1.0;3.0;2026-05-28 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-30;22.0;150.0;0.0;0.0;0.0;1.0;1.0;1.0;;2.0;;2.0;3.0;2.0;3.0;1.0;2.0;2026-05-29 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-05-31;22.0;151.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;2.0;2026-05-30 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-01;23.0;152.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;1.0;1.0;1.0;2026-05-31 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-02;23.0;153.0;1.6;1.6;1.6;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2026-06-01 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-03;23.0;154.0;0.2;0.2;0.2;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2026-06-02 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-04;23.0;155.0;9.1;9.1;9.1;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;2026-06-03 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-05;23.0;156.0;0.2;0.2;0.2;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;2026-06-04 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-06;23.0;157.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;4.0;2.0;1.0;3.0;2.0;1.0;2026-06-05 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-07;23.0;158.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;2.0;1.0;1.0;1.0;3.0;2026-06-06 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-08;24.0;159.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;4.0;1.0;1.0;4.0;3.0;2026-06-07 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-09;24.0;160.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;1.0;4.0;3.0;4.0;2.0;2026-06-08 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-10;24.0;161.0;0.3;0.3;0.3;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2026-06-09 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-11;24.0;162.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;2026-06-10 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-12;24.0;163.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;1.0;4.0;1.0;1.0;2.0;2026-06-11 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-13;24.0;164.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;3.0;1.0;2.0;4.0;2.0;2026-06-12 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-14;24.0;165.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;1.0;1.0;2026-06-13 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-15;25.0;166.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;3.0;1.0;2.0;2026-06-14 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-16;25.0;167.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;2026-06-15 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-17;25.0;168.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;4.0;1.0;3.0;2.0;1.0;2026-06-16 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-18;25.0;169.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;3.0;1.0;2026-06-17 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-19;25.0;170.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;1.0;3.0;2.0;2.0;2.0;2026-06-18 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-20;25.0;171.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;3.0;1.0;1.0;1.0;3.0;2026-06-19 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-21;25.0;172.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2026-06-20 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-22;26.0;173.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;1.0;3.0;2.0;2026-06-21 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-23;26.0;174.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2026-06-22 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-24;26.0;175.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2026-06-23 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-25;26.0;176.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;3.0;2.0;1.0;2026-06-24 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-26;26.0;177.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;3.0;2.0;2026-06-25 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-27;26.0;178.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;1.0;1.0;1.0;2026-06-26 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-28;26.0;179.0;15.2;15.2;15.2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2026-06-27 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-29;27.0;180.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;2.0;3.0;2.0;2026-06-28 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-06-30;27.0;181.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;1.0;2.0;1.0;2026-06-29 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-01;27.0;182.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;3.0;2026-06-30 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-02;27.0;183.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2026-07-01 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-03;27.0;184.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;2.0;3.0;2026-07-02 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-04;27.0;185.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;2.0;2026-07-03 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-05;27.0;186.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2026-07-04 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-06;28.0;187.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2026-07-05 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-07;28.0;188.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;2.0;1.0;2.0;2.0;2026-07-06 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-08;28.0;189.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;3.0;2026-07-07 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-09;28.0;190.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2026-07-08 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-10;28.0;191.0;22.1;22.1;22.1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2026-07-09 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-11;28.0;192.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;4.0;1.0;2.0;2026-07-10 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-12;28.0;193.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;3.0;2026-07-11 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-13;29.0;194.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2026-07-12 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-14;29.0;195.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;2.0;2.0;1.0;2026-07-13 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-15;29.0;196.0;0.2;0.2;0.2;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;2.0;1.0;2026-07-14 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-16;29.0;197.0;4.0;4.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;3.0;1.0;1.0;3.0;2026-07-15 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-17;29.0;198.0;2.7;2.7;2.7;3.0;3.0;3.0;1.0;1.0;1.0;2.0;2.0;3.0;2.0;1.0;1.0;2026-07-16 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-18;29.0;199.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2026-07-17 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-19;29.0;200.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;1.0;2026-07-18 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-20;30.0;201.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;1.0;2.0;1.0;2026-07-19 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-21;30.0;202.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;3.0;3.0;2026-07-20 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-22;30.0;203.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;2026-07-21 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-23;30.0;204.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;1.0;1.0;1.0;2026-07-22 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-24;30.0;205.0;0.2;0.2;0.2;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;3.0;1.0;2.0;2026-07-23 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-25;30.0;206.0;4.0;4.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;4.0;1.0;4.0;2.0;3.0;2026-07-24 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-26;30.0;207.0;2.1;2.1;2.1;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;3.0;2.0;2.0;3.0;2026-07-25 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-27;31.0;208.0;1.1;1.1;1.1;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;3.0;4.0;1.0;2026-07-26 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-28;31.0;209.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;2.0;3.0;2.0;1.0;2026-07-27 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-29;31.0;210.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;3.0;2.0;1.0;2.0;2026-07-28 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-30;31.0;211.0;0.1;0.1;0.1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;1.0;2.0;2026-07-29 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-07-31;31.0;212.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;1.0;2.0;1.0;1.0;2.0;2026-07-30 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-01;31.0;213.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;3.0;2026-07-31 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-02;31.0;214.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;1.0;1.0;2.0;2026-08-01 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-03;32.0;215.0;0.7999999999999999;0.7999999999999999;0.7999999999999999;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;4.0;2026-08-02 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-04;32.0;216.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;1.0;3.0;1.0;2.0;2026-08-03 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-05;32.0;217.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2026-08-04 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-06;32.0;218.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;1.0;2026-08-05 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-07;32.0;219.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;4.0;1.0;1.0;2.0;2026-08-06 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-08;32.0;220.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;3.0;1.0;1.0;2026-08-07 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-09;32.0;221.0;2.7;2.7;2.7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;4.0;2.0;2.0;1.0;2026-08-08 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-10;33.0;222.0;2.4000000000000004;2.4000000000000004;2.4000000000000004;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2026-08-09 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-11;33.0;223.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2026-08-10 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-12;33.0;224.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;2026-08-11 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-13;33.0;225.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;3.0;2.0;3.0;2026-08-12 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-14;33.0;226.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;1.0;2026-08-13 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-15;33.0;227.0;43.2;43.2;43.2;1.0;1.0;1.0;3.0;3.0;3.0;2.0;2.0;1.0;1.0;1.0;2.0;2026-08-14 22:00:00+00:00
44.212;0.449;00.449_44.212;33.0;33.0;Lot-et-Garonne;VALLEE-GARONNE-AGENAIS;MONTESQUIEU;2026-08-16;33.0;228.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;3.0;1.0;1.0;4.0;1.0;2026-08-15 22:00:00+00:00
